@@,ISQNO,WAR,NAME,LOCN,CAMPGN,NAMA,COA,NAMD,COD,WOFA1,WOFD1,YR1,...,TIME,TERRA1,TERRA2,...,AEROA,STRA,CODEA,INTSTA,RERPA,CASA,FINSTA,STRD,CODED,INTSTD,RERPD,CASD,FINSTD,CAVA,...,CAVD,TANKD,LTD,...,FLYD,CTANKD,CARTYD,...,WINA,KMDA,ACHA,...,CASAPL,CASAMI,STRDPL,...,ATPBMN1,ATPBDA1,ATPBHR1,ATPEYR1,ATPEMN1,ATPEDA1,ATPEHR1,ATPBYR2,ATPBMN2,ATPBDA2,ATPBHR2,ATPEYR2,ATPEMN2,ATPEDA2,ATPEHR2,ATPBYR3,...,ATPEMN3,ATPEDA3,ATPEHR3,ATPBYR4,...
,449,"WORLD WAR II (ITALY 1944)","VILLA CROCETTA",ITALY,ROME,"US 34TH INF DIV(+)","MG RYDER","GER 3RD PZ GR DIV(7/8)(+)","MG BAADE",5,5,9999,...,0,RM0,000,...,1,18000,1,18000,-1,263,-1,13715,1,13715,-1,598,-1,0,...,0,71,0,...,0,-1,-1,...,-1,1,3,...,5,-5,15,...,05,27,9999,1944,05,28,9999,,,,,,,,,,...,,,,,...
->,450,"WORLD WAR II (ITALY 1944)",ARDEA,ITALY,ROME,"BR 5TH INF DIV","MG GREGSON-ELLIS","GER 4TH PARA DIV(2/3)","COL TRETTNER",9,9,9999,...,0,RM0,000,...,1,15557,1,15557,-1,245,-1,7659->7695,1,7695,-1,374,-1,0,...,0,0,0,...,0,0,-1,...,1,6.3,6,...,10,-10,15,...,05,28,9999,1944,05,30,9999,,,,,,,,,,...,,,,,...
,451,"WORLD WAR II (ITALY 1944)","FOSSO DI CAMPOLEONE",ITALY,ROME,"US 1ST ARMD DIV & 45TH INF DIV(+)","MG HARMON","GER 3RD PZ GR DIV(1/2)(+)","MG BAADE",11,11,9999,...,0,RM0,000,...,1,29711,1,29711,-1,1304,-1,15801,1,15801,-1,1379,-1,0,...,0,100,0,...,11,-1,-1,...,-1,2.7,4,...,5,-5,15,...,05,29,9999,1944,05,31,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,458,"WORLD WAR II (EUROPEAN THEATER)","ST. LO",FRANCE,NORMANDY,"US 29TH INF DIV(+)","MG GERHARDT","GER 352ND INF DIV (ELMS) & 3RD PARA DIV (ELMS)","GEN MEINDL",12,12,9999,...,0,RM0,000,...,1,18228,1,18228,-1,2777,-1,7500,1,7500,-1,2350,-1,0,...,0,23,0,...,3,-1,-1,...,1,8,7,...,5,-5,0,...,07,11,9999,1944,07,18,9999,,,,,,,,,,...,,,,,...
->,459,"WORLD WAR II (EUROPEAN THEATER)","OPERATION GOODWOOD",FRANCE,NORMANDY,"BR 2ND ARMY","LG DEMPSEY","GER 86TH CORPS(+)","GEN EBERBACH",21,21,9999,...,0,RM0,000,...,1,76213,1,76213,-1,4011,-1,57500,1,57500,-1,5000,-1,0,...,0,528,0,...,-1,200,-1,...,-1,9.6->9.600001,5,...,10,-10,15,...,07,18,0745,1944,07,18,1900,1944,07,19,1300,1944,07,19,2100,1944,...,07,20,1600,,...
,460,"WORLD WAR II (EUROPEAN THEATER)","OPERATION COBRA",FRANCE,NORMANDY,"US 7TH CORPS","MG COLLINS","GER 84TH CORPS(-) & 2ND PARA CORPS(-)","LG CHOLITZ",11,11,9999,...,0,RM0,000,...,1,126000,1,126000,-1,1510,-1,30700,1,30700,-1,5000,-1,0,...,0,62,0,...,0,-1,-1,...,1,11.2,7,...,10,-10,20,...,07,24,9999,1944,07,26,9999,,,,,,,,,,...,,,,,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,487,"WORLD WAR II",JITRA,MALAYA,"MALAYA 1941","JAP 5TH INF DIV(-)","LG MATSUI","BR 11TH INDIAN DIV","MG MURRAY-LYON",8,8,9999,...,0,RW0,000,...,1,7000,1,7000,0,600,6400,12000,1,12000,0,1200,10800,0,...,0,0,0,...,0,-1,-1,...,1,11,8,...,25,-25,10,...,12,12,0300,1941,12,12,0500,1941,12,12,0900,1941,12,12,2200,,...,,,,,...
->,488,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",ROVNO,USSR,BARBAROSSA,"GER 1ST PZ GROUP","GEN VON KLEIST","SOV SOUTHWESTERN AG(-)","GEN KIRPONOS",65,65,9999,...,0,RM0,FM0,...,1,132000,1,132000,-1,3960,-1,150000,1,150000,-1,88000,-1,0,...,0,852,420,...,450,560,-1,...,1,120,8,...,20,-20,20,...,06,22,9999,1941,06,26,9999,,,,,,,,,,...,,,,,...
->,489,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","DEFENSE OF MOSCOW",USSR,TYPHOON,"GER AG CENTER","FM VON BOCK","SOV WESTERN AG(+)","MARSHAL STALIN",700,700,9999,...,1,RM0,000,...,1,1100000,1,1100000,-1,253000,-1,1372000,1,1372000,-1,885000,-1,0,...,0,950,-1,...,-1,840,3400,...,-1,357.5,5,...,20,-20,20,...,09,30,9999,1941,12,03,9999,,,,,,,,,,...,,,,,...
->,490,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","MOSCOW COUNTEROFFENSIVE",USSR,"MOSCOW COUNTEROFFENSIVE","SOV KALININ AG(+)","MARSHAL STALIN","GER AG CENTER","FM VON BOCK",1060,1060,9999,...,1,RM0,000,...,0,1060300,1,1060300,-1,139000,-1,880000,1,880000,-1,85300,-1,0,...,0,850,-1,...,-1,510,210,...,1,143,7,...,25,-25,15,...,12,05,9999,1942,01,07,9999,,,,,,,,,,...,,,,,...
->,491,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","POGORELOYE GORODISHCHE",USSR,"THE RZEHW OPERATION","SOV 20TH COMBINED ARMS ARMY","GEN REYTER","GER 9TH ARMY","GEN MODEL",36,36,9999,...,1,FW0,FM0,...,-1,54180,1,54180,37300,21327,70153,12035,1,12035,33872,6534,39373,0,...,0,258,-1,...,-1,110,123,...,1,54.4,6,...,20,-20,15,...,08,04,0745,1942,08,04,1800,1942,08,05,0530,1942,08,05,2100,1942,...,08,06,2200,1942,...
->,492,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","LENINGRAD (OPERATION SPARK)",USSR,LENINGRAD,"SOV 2ND ASSAULT ARMY(+)","GEN ROMANOVSKIY","GER 18TH ARMY(-)","GEN LINDEMANN",13,13,9999,...,0,FM0,000,...,0,120000,1,120000,-1,28000,-1,30000,1,30000,-1,4150,-1,0,...,0,20,0,...,140,7,-1,...,1,7,7,...,25,-25,15,...,01,12,9999,1943,01,18,9999,,,,,,,,,,...,,,,,...
->,493,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","OBOYAN-KURSK (PHASE I)",USSR,"KURSK (CITADEL)","GER 48TH PZ CORPS","GEN KNOBELSDORFF","SOV 6TH GUARDS ARMY","GEN CHISTYAKOV",16,16,9999,...,0,RM0,000,...,1,62000,1,62000,-1,1364,-1,45000,1,45000,-1,5680,-1,0,...,0,55,-1,...,-1,45,-1,...,1,12.9,6,...,20,-20,20,...,07,04,9999,1943,07,06,9999,,,,,,,,,,...,,,,,...
->,494,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","OPERATION CITADEL (SOUTHERN SECTOR)",USSR,"KURSK (CITADEL)","GER 4TH PZ ARMY","GEN HOTH","SOV 6TH & 7TH GDS ARMIES","LG CHISTYAKOV",30,30,9999,...,0,RM0,000,...,1,140000,1,140000,0,3180,136820,75000,1,75000,0,4900,70100,0,...,0,155,-1,...,837,88,99,...,1,8,6,...,20,-20,20,...,07,05,9999,1943,07,05,9999,,,,,,,,,,...,,,,,...
->,495,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","OBOYAN-KURSK (PHASE II)",USSR,"KURSK (CITADEL)","GER 48TH PZ CORPS","GEN KNOBELSDORFF","SOV 6TH GDS ARMY(+)","GEN CHISTYAKOV",20,20,9999,...,1,RM0,000,...,0,60000,3,-1,-1,3500,56500,149000,3,-1,-1,25800,123200,0,...,0,450,-1,...,-1,292,-1,...,1,22.8,6,...,20,-20,20,...,07,07,9999,1943,07,10,9999,,,,,,,,,,...,,,,,...
->,496,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","OBOYAN-KURSK (PHASE III)",USSR,"KURSK (CITADEL)","GER 48TH PZ CORPS","GEN KNOBELSDORFF","SOV 6TH GDS ARMY(+)","GEN CHISTYAKOV",25,25,9999,...,1,RM0,000,...,0,56000,1,-1->56000,-1,2900,-1,129000,1,-1->129000,-1,30200,-1,0,...,0,310,-1,...,-1,139,-1,...,-1,3,4,...,20,-20,20,...,07,11,9999,1943,07,15,9999,,,,,,,,,,...,,,,,...
->,497,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",PROKHOROVKA,USSR,"KURSK (CITADEL)","SOV STEPPE ARMY GROUP","GEN KONEV","GER 2ND SS PZ CORPS","GEN HAUSSER",25,25,9999,...,0,RM0,000,...,1,78000,1,78000,-1,5700,-1,82300,1,82300,-1,5100,-1,0,...,0,505,-1,...,-1,200,25,...,1,0,5,...,25,-25,15,...,07,12,9999,1943,07,13,9999,,,,,,,,,,...,,,,,...
->,498,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","KURSK COUNTEROFFENSIVE (SOUTHERN SECTOR)",USSR,"KURSK COUNTEROFFENSIVE","SOV VORONEZH AG(+)","GEN VATUTIN","GER 4TH PZ ARMY(+)","GEN HOTH",250,250,9999,...,1,RM0,000,...,1,980600,1,980600,-1,117700,-1,280000,1,280000,-1,39500,-1,0,...,0,600,-1,...,-1,340,-1,...,1,147,8,...,25,-25,15,...,08,03,9999,1943,08,23,9999,,,,,,,,,,...,,,,,...
->,499,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",BELGOROD,USSR,"KURSK COUNTEROFFENSIVE","SOV 53RD ARMY","GEN MANAGOROV","GER 167TH INF DIV","LG TRIERENBERG",16,16,9999,...,0,RM0,000,...,0,70000,1,70000,-1,11676,-1,15000,1,15000,-1,2405,-1,0,...,0,50,0,...,-1,-1,-1,...,1,25.5,7,...,25,-25,15,...,08,03,9999,1943,08,05,9999,,,,,,,,,,...,,,,,...
->,500,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",MELITOPOL,USSR,"RACE TO THE DNIEPER","SOV 4TH UKRANIAN AG","GEN TOLBUKHIN","GER 6TH FIELD ARMY","GEN HOLLIDT",111,111,9999,...,0,RM0,000,...,1,524724,1,524724,-1,79000,-1,210000,1,210000,-1,36500,-1,0,...,0,300,-1,...,-1,170,-1,...,1,319.8,8,...,25,-25,15,...,09,26,9999,1943,11,05,9999,,,,,,,,,,...,,,,,...
->,501,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",KORSUN-SCHEVCHENKOVSKIY,USSR,"UKRANIAN CAMPAIGN","SOV FIRST UKRAINIAN AG(+)","GEN VATUTIN","GER 1ST PZ ARMY(-)(+)","GEN STEMMERMAN",180,180,9999,...,1,FM0,000,...,0,254950,1,254950,-1,63500,-1,84500,1,84500,-1,68000,-1,0,...,0,229,-1,...,-1,229,514,...,1,145,7,...,25,-25,15,...,01,24,9999,1944,02,17,9999,,,,,,,,,,...,,,,,...
->,502,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","NIKOPOL BRIDGEHEAD",USSR,"DNIEPER BRIDGEHEAD","SOV 109TH RIFLE DIV(+)",?,"GER 335TH INF DIV(+)",?,12,12,9999,...,0,FM0,000,...,1,25100,1,25100,0,610,24490,8230,1,8230,0,480,7750,0,...,0,0,0,...,-1,0,-1,...,1,6,6,...,20,-20,15,...,01,31,9999,1944,02,05,9999,,,,,,,,,,...,,,,,...
->,503,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",SEVASTOPOL,USSR,"CRIMEA 1944","SOV 4TH UKRANIAN AG","GEN TOLBUKHIN","GER 17TH FIELD ARMY","GEN ALLMENDINGER",25,25,9999,...,0,RM0,00U,...,1,397607,1,397607,-1,35500,-1,72000,1,72000,0,48500,23500,0,...,0,50,-1,...,-1,50,-1,...,1,17.5,8,...,25,-25,15,...,05,05,9999,1944,05,09,9999,,,,,,,,,,...,,,,,...
->,504,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","BEREZINA RIVER",USSR,"BYELORUSSIAN OFFENSIVE","SOV 3RD GDS MECH CORPS","LG OBUKHOV","GER 299TH INF DIV(+)",?,10,10,9999,...,0,FWM,000,...,1,16100,1,16100,-1,670,-1,8500,1,8500,-1,4795,-1,0,...,0,15,-1,...,-1,15,67,...,1,160,7,...,25,-25,15,...,06,25,9999,1944,06,29,9999,,,,,,,,,,...,,,,,...
->,505,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",LVOV-SANDOMIERZ,USSR,"LIBERATION OF E POLAND","SOV 1ST UKRAINIAN AG","MARSHAL KONEV","GER AG NORTHERN UKRAINE","GEN HARPE",440,440,9999,...,0,FM0,RM0,...,1,1200000,1,1200000,-1,37400,-1,900000,3,-1,-1,198000,702000,0,...,0,900,-1,...,-1,520,-1,...,1,319.6,8,...,20,-20,15,...,07,13,9999,1944,07,29,9999,,,,,,,,,,...,,,,,...
->,506,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","BRODY (PHASE I)",USSR,"THE LVOV-SANDOMIERZ OPERATION","SOV 15TH RIFLE CORPS","MG TERTISHNIY","GER 913TH INF RGT(+)",?,5.5,5.5,9999,...,0,FW0,000,...,1,39000,1,39000,0,980,38020,3300,1,3300,0,720,2580,0,...,0,0,0,...,-1,0,9,...,1,8,7,...,20,-20,15,...,07,14,0515,1944,07,14,2200,,,,,,,,,,...,,,,,...
->,507,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","BRODY (PHASE II)",USSR,"THE LVOV-SANDOMIERZ OPERATION","SOV 15TH RIFLE CORPS","MG TERTISHNIY","GER 349TH INF DIV(+)",?,7,7,9999,...,0,FW0,000,...,1,38500,1,38500,0,1750,36750,12900,1,12900,0,490,12410,0,...,0,103,-1,...,-1,41,16,...,1,7,7,...,20,-20,15,...,07,15,0400,1944,07,15,2200,,,,,,,,,,...,,,,,...
->,508,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","VISTULA RIVER, CROSSING, PHASE I",POLAND,"POLAND 1944","SOV 91ST RIFLE CORPS","MG VOLKOV","GER 171ST, 214TH & 26TH INF DIVS",?,10,10,9999,...,0,FM0,000,...,1,12700,1,12700,-1,1150,-1,5100,1,5100,-1,320,-1,0,...,0,12,-1,...,-1,4,2,...,1,3.9,6,...,25,-25,15,...,07,29,9999,1944,07,31,9999,,,,,,,,,,...,,,,,...
->,509,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","VISTULA RIVER, PULAWY, PHASE II",POLAND,"POLAND 1944","SOV 91ST RIFLE CORPS","MG VOLKOV","GER 171ST, 214TH & 17TH INF DIVS",?,12,12,9999,...,0,FM0,000,...,1,17550,1,17550,-1,3040,-1,6400,1,6400,-1,785,-1,0,...,0,24,-1,...,-1,18,6,...,-1,2.4,5,...,25,-25,15,...,08,02,9999,1944,08,07,9999,,,,,,,,,,...,,,,,...
->,510,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","YASSY-KISHINEV OPERATION",USSR,"ROMANIA 1944","SOV 2ND AG(+)","GEN MALINOVSKY","GER & ROM AG SOUTHERN UKRAINE","GEN FRIESSNER",590,590,9999,...,0,FM0,000,...,1,1250000,1,1250000,-1,135000,-1,800000,1,800000,-1,690000,-1,0,...,0,400,-1,...,-1,380,-1,...,1,325,9,...,25,-25,15,...,08,20,9999,1944,08,29,9999,,,,,,,,,,...,,,,,...
->,511,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",VISTULA-ODER,USSR,"LIBERATION OF W POLAND","SOV 1ST BYELORUSSIAN AG(+)","MARSHAL ZHUKOV","GER AG 'A'","GFM HARPE",480,480,9999,...,0,FM0,RM0,...,1,2200000,1,2200000,-1,46900,-1,560000,1,560000,-1,147400,-1,0,...,0,1200,-1,...,-1,750,-1,...,1,483,9,...,25,-25,15,...,01,12,9999,1945,02,03,9999,,,,,,,,,,...,,,,,...
->,512,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","EAST PRUSSIA",GERMANY,"EAST PRUSSIA 1945","SOV 2ND BYELORUSSIAN AG(+)","MARSHAL ROKOSSOVSKIY","GER AG CENTER","GEN REINHARDT",500,500,9999,...,0,RM0,00M,...,1,1220000,1,1220000,-1,112000,-1,780000,1,780000,-1,126000,-1,0,...,0,700,-1,...,-1,480,-1,...,1,125.4,7,...,25,-25,15,...,01,13,9999,1945,01,31,9999,,,,,,,,,,...,,,,,...
->,513,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","CIECHANOW (PHASE I)",POLAND,"RUSSIAN WINTER OFFENSIVE 1945","SOV 90TH RIFLE DIV","GEN LYASHCHENKO","GER 7TH INF DIV",?,2,2,9999,...,0,R00,000,...,0,10800,1,10800,-1,685,-1,3100,1,3100,-1,145,-1,0,...,0,12,-1,...,-1,4,11,...,0,4,6,...,25,-25,15,...,01,14,9999,1945,01,14,9999,,,,,,,,,,...,,,,,...
->,514,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","CIECHANOW (PHASE II)",POLAND,"RUSSIAN WINTER OFFENSIVE 1945","SOV 90TH RIFLE DIV","GEN LYASHCHENKO","GER 7TH INF DIV",?,2.5,2.5,9999,...,0,R00,000,...,0,12115,1,12115,-1,850,-1,3900,1,3900,-1,230,-1,0,...,0,32,-1,...,-1,12,3,...,1,4,6,...,25,-25,15,...,01,15,9999,1945,01,15,9999,,,,,,,,,,...,,,,,...
->,515,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)","SEELOW HEIGHTS",GERMANY,"BERLIN 1945","SOV 57TH GDS RIFLE DIV(+)","MG ZALIZYUK","GER 303RD INF RGT(+)",?,2,2,9999,...,0,GM0,000,...,1,13600,2,13293,1110,474,13929,3710->3782,2->1,3782,0,150,3632,0,...,0,5,-1,...,30,3,-1,...,1,3,6,...,20,-20,15,...,04,16,9999,1945,04,17,9999,,,,,,,,,,...,,,,,...
->,516,"WORLD WAR II, EASTERN FRONT->WORLD WAR II (EASTERN FRONT)",MUTANKIANG,MANCHURIA,"MANCHURIA 1945","SOV 5TH COMBINED ARMS ARMY","COL GEN KRYLOV","JAP 5TH ARMY","GEN SELICHI",12,12,9999,...,0,RM0,GM0,...,1,147000,1,147000,-1,10000,-1,75000,1,75000,-1,36000,-1,0,...,0,105,105,...,120,84,-1,...,1,160,9,...,25,-25,20,...,08,09,9999,1945,08,16,9999,,,,,,,,,,...,,,,,...
,517,"WORLD WAR II (PACIFIC, 1943-1945)",TARAWA-BETIO,JAPAN,"CENTRAL PACIFIC","US 2ND MAR DIV(-)","MG SMITH","JAP GILBERT ISLANDS GARRISON FORCE(-)","ADM SHIBASAKI",1.2,1.2,9999,...,0,RM0,000,...,1,9000,3,5000,4000,3302,5698,4836,1,4836,0,4836,0,0,...,0,14,14,...,0,14,53,...,1,1,7,...,1,-1,5,...,11,20,0910,1943,11,20,1900,1943,11,21,0600,1943,11,21,1900,1943,...,11,23,0400,1943,...
...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,520,"WORLD WAR II (PACIFIC, 1943-1945)","IWO JIMA - FINAL PHASE",JAPAN,"BONIN ISLANDS","US 3RD MAR DIV(+)","GEN SMITH","JAP CHICHI JIMA DEFENSE FORCE","GEN KURIBAYASHI",1.8,1.8,9999,...,0,RB0,000,...,1,32000,1,32000,-1,3885,-1,2685,3,2685,0,2685,0,0,...,0,40,10,...,0,40,120,...,1,1.2,8,...,10,-10,20,...,03,11,9999,1945,03,16,9999,,,,,,,,,,...,,,,,...
->,521,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ADVANCE FROM THE BEACHHEAD",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 1ST SPEC ESTAB RGT","LCOL AOYANAGI",1.6,1.6,9999,...,0,FM0,RM0,...,1,22888,1,22888,-1,158,-1,1400,1,1400,-1,628,-1,0,...,0,0,0,...,0,0,0,...,1,10.2,8,...,5,-5,20,...,04,02,9999,1945,04,04,9999,,,,,,,,,,...,,,,,...
->,522,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","ADVANCE THROUGH THE OUTPOSTS",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 62ND DIV(-)","LG FUJIOKA",2.2,2.2,9999,...,0,GM0,FB0,...,1,18398,1,18398,-1,286,-1,2900,1,2900,-1,2120,-1,0,...,0,0,0,...,0,0,-1,...,1,3.2,7,...,5,-5,20,...,04,05,9999,1945,04,08,9999,,,,,,,,,,...,,,,,...
->,523,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","TOMB HILL-OUKI",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 11TH IND INF BN(+)","LG FUJIOKA",2.6,2.6,9999,...,0,GM0,FB0,...,1,18111,1,18111,-1,466,-1,4731,1,4731,-1,1278,-1,0,...,0,0,0,...,0,0,-1,...,1,0.3,7,...,5,-5,20,...,04,09,9999,1945,04,11,9999,,,,,,,,,,...,,,,,...
->,524,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","SKYLINE RIDGE-ROCKY CRAGS",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 11TH IND INF BN(+)","LG FUJIOKA",3.4,3.4,9999,...,0,GM0,RM0,...,1,16291,1,16291,-1,740,-1,2600,1,2600,-1,1661,-1,0,...,0,0,0,...,0,0,-1,...,1,1.5,8,...,5,-5,20,...,04,19,9999,1945,04,23,9999,,,,,,,,,,...,,,,,...
->,525,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","KOCHI RIDGE-ONAGA I",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 22ND INF RGT","LCOL YOSHIDA",3,3,9999,...,0,GM0,RM0,...,1,14594,1,14594,-1,269,-1,5000,1,5000,-1,1324,-1,0,...,0,0,0,...,0,0,-1,...,-1,0.0->0,3,...,5,-5,20,...,04,25,9999,1945,04,27,9999,,,,,,,,,,...,,,,,...
->,526,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","KOCHI RIDGE-ONAGA II",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 22ND INF RGT","LCOL YOSHIDA",3,3,9999,...,0,GM0,RM0,...,1,15986,1,15986,-1,182,-1,4500,1,4500,-1,814,-1,0,...,0,0,0,...,0,0,-1,...,-1,0.0->0,4,...,5,-5,20,...,04,28,9999,1945,04,29,9999,,,,,,,,,,...,,,,,...
->,527,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","KOCHI RIDGE-ONAGA III",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 22ND INF RGT(+)","LCOL YOSHIDA",3,3,9999,...,0,GM0,RM0,...,1,15764,1,15764,-1,398,-1,4050,1,4050,-1,2276,-1,0,...,0,0,0,...,0,0,-1,...,-1,0.4,3,...,5,-5,20,...,04,30,9999,1945,05,03,9999,,,,,,,,,,...,,,,,...
->,528,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","JAPANESE COUNTERATTACK",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","JAP 24TH DIV(-)","LG AMAMIYA","US 7TH INF DIV(+)","MG ARNOLD",1.8,1.8,9999,...,0,GM0,RM0,...,-1,6850,1,6850,-1,3704,-1,15350,1,15350,-1,339,-1,0,...,0,140,73,...,175,0,-1,...,-1,0.0->0,3,...,20,-20,0,...,05,04,9999,1945,05,05,9999,,,,,,,,,,...,,,,,...
->,529,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","KOCHI RIDGE IV",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 24TH DIV(-)","LG AMAMIYA",2.2,2.2,9999,...,0,GM0,RM0,...,1,15109,1,15109,-1,114,-1,5140,1,5140,-1,1464,-1,0,...,0,0,0,...,0,0,-1,...,1,1.4,8,...,5,-5,20,...,05,06,9999,1945,05,07,9999,,,,,,,,,,...,,,,,...
->,530,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","SHURI ENVELOPMENT (PHASE I)",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 3RD SPEC ESTAB RGT(+)","LG USHIJIMA",3.6,3.6,9999,...,0,GM0,RM0,...,1,16043,1,16043,-1,170,-1,3338,1,3338,-1,478,-1,0,...,0,0,0,...,0,0,-1,...,1,1.0->1,7,...,5,-5,20,...,05,22,9999,1945,05,23,9999,,,,,,,,,,...,,,,,...
->,531,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","JAPANESE COUNTERATTACKS",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","JAP 24TH DIV(-)","LG AMAMIYA","US 7TH INF DIV(+)","MG ARNOLD",3.6,3.6,9999,...,0,RM0,000,...,-1,4000,1,4000,0,1269,2731,15777,1,15777,0,241,15536,0,...,0,0,0,...,43,0,-1,...,-1,0.0->0,6,...,20,-20,0,...,05,24,9999,1945,05,25,9999,,,,,,,,,,...,,,,,...
->,532,"WORLD WAR II, OKINAWA->WORLD WAR II (OKINAWA)","SHURI ENVELOPMENT (PHASE II)",OKINAWA,"OKINAWA (US 7TH INF DIV SECTOR)","US 7TH INF DIV(+)","MG ARNOLD","JAP 24TH DIV(-)(+)","LG AMAMIYA",4,4,9999,...,0,GM0,000,...,1,15840,1,15840,-1,124,-1,3000,1,3000,-1,434,-1,0,...,0,0,0,...,0,0,-1,...,-1,1.0->1,6,...,5,-5,20,...,05,26,9999,1945,05,27,9999,,,,,,,,,,...,,,,,...
